-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/go1/Desktop/workspace/unitree_go1/build/go2_description
-- Install configuration: ""
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/config
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/config/_robot_control.yaml
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/config/ros_control
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/base.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/calf.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/foot.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/hip.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/dae/thigh.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/launch
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/launch/description.launch.py
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/ultraSound.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/depthCamera.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/trunk.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/calf.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/hip.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/urdf
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/materials.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/ultraSound.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/const.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/transmission.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/robot.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/leg.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/gazebo.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/xacro/depthCamera.xacro
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/go1/Desktop/workspace/unitree_go1/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
